,y,a,b
537,170.8512355480263,16.840034744753083,76.96187299465447
538,127.96962902086135,55.70749380214479,36.11260787569772
539,108.02864547563198,46.52523830975394,30.699635870562314
540,205.68899288208775,70.32034659638666,67.66603512755468
541,61.93698281096315,33.02166947446415,14.426591839241143
542,240.95788762296908,43.75861953967662,98.53970019688087
543,116.39654476839122,22.82177860048926,46.76592684268759
544,223.13011100535877,94.38163128185145,64.33378900963153
545,111.69912689385504,80.30101149617494,15.663554884859254
546,90.90324208884726,32.30289749367271,29.26730433437973
547,114.33561749251214,8.450531864269916,52.91909361578622
548,285.45251184960546,94.22388566409371,95.54569532844471
549,264.29915618277863,99.21507395375285,82.48495007613973
550,189.82367757307756,98.32682318455268,45.678410248528735
551,208.7213898060573,83.12678286051147,62.739307220083376
552,106.66706428573383,15.65037704747808,45.47907498514478
553,197.24655988669826,57.720934293223856,69.71492086070315
554,137.54058620623846,44.78010680211242,46.35649575267645
555,216.47760021934653,73.82148267766696,71.3185208629416
556,122.47143378283192,20.871221942096575,50.74539709877478
557,161.98428524252833,71.18975699614029,45.37092374425472
558,219.6754391189163,87.75881506370192,65.90450473548164
559,213.73598150570197,58.87554388282328,77.37850595107813
560,149.48686385886816,27.40337587930577,61.02249815658053
561,172.5134365435646,2.1923409226553225,85.1347608459494
562,81.6414350328737,32.09089197776387,24.75046847059259
563,132.5810806608074,50.376081725452806,41.044789946829695
564,58.29890950814674,57.81333309934059,0.22250261076618427
565,244.69559452253787,79.30694716460621,82.66008495479926
566,65.91637587633114,18.955135196328133,23.42036844348696
567,64.88095092882597,31.83418785466453,16.50550803233508
568,23.913782331902734,17.015433782204216,3.395185945661927
569,119.5658372759026,52.64225357562287,33.41164350739846
570,33.4693097696728,3.924715697445258,14.75353464430551
571,265.41435344644987,76.89042595992896,94.22058548745284
572,109.87010664332293,83.16944098421594,13.32539205977541
573,255.99224436456208,93.34610405920556,81.28908027524318
574,206.37730206434537,22.232740431938815,92.05434874437006
575,89.41771155772356,20.4731053727945,34.45291545724584
576,229.80068206639373,33.96656021315515,97.875498383437
577,148.30143074097265,23.33311948762775,62.46612303091788
578,98.67737855733685,76.66506553585829,10.968654392638511
579,147.1205003714346,82.51460741472326,32.28392882090966
580,236.23271143921798,88.16911794639863,74.00400810253339
581,115.89185103096534,63.190230956831975,26.33232286269218
582,37.89169410082053,6.70228989124605,15.591784661816599
583,156.07967871230156,83.04986345469753,36.5035574611788
584,112.00702195669001,35.72068061890753,38.10528451295622
585,80.72872959177003,72.7972533949451,3.9056318510361843
586,97.53657131293454,23.70566320463,36.89515330493411
587,148.6140648272772,44.09049325785427,52.21788560418115
588,201.66435653658428,16.374757323747126,92.59347289224831
589,233.7715098495542,85.19782111160748,74.22354240883227
590,20.025346791044683,4.202081863813422,7.857617132967343
591,242.8724808387536,92.37385786390917,75.22293735729168
592,85.28661851075549,0.752611854898444,42.248755717383744
593,76.45456896464235,0.028544316268441783,38.15866982470999
594,208.44209283715665,63.160050763377285,72.59599978123231
595,156.3384529978135,29.30646028773356,63.50436977082591
596,104.37763340505239,95.8802382177594,4.202480969358701
597,170.30524757848838,28.859064595671523,70.66658665021424
598,53.553428724678156,15.902893122687779,18.768729463787547
599,127.50010308753448,80.58386059248647,23.436524634796452
600,202.11873374198558,21.433617955208106,90.30301222215566
601,246.4440041138308,91.83585910224161,77.2790621958634
602,105.2000068401753,65.80028692041992,19.68494405604746
603,219.37103243004893,22.19700393902717,98.57486240517942
604,154.4841620570222,97.420282542329,28.47678242574625
605,64.28145964604413,34.880559364864126,14.660763702560375
606,125.49032255272805,40.444931220507506,42.474831471282336
607,196.97369856582105,83.02668754078975,56.91399521378504
608,34.89377522942654,24.01807099773975,5.399218163411512
609,184.9401560148963,7.256926955859466,88.82468928620608
610,137.4300418507193,31.841171369656095,52.74946251409948
611,167.76345188014693,30.7789394120054,68.44849776713016
612,110.62250164615975,35.58094705268762,37.47930635344847
613,210.68223516454808,57.62999069361523,76.49668294575406
614,165.66375198002427,21.599114363273475,71.98255662966905
615,165.40450082841528,99.99023877119008,32.67966434027616
616,95.1508203521712,51.75961067045895,21.654489399160028
617,181.2610015061342,73.20608876830597,53.979094543316606
618,201.99251801359475,7.486150372732214,97.20613720969513
619,63.67669632854658,35.51123871621022,14.046531651888527
620,77.3025054025961,76.36175215946501,0.4209142853567216
621,45.970642794441346,0.9412676573672618,22.455784301107727
622,120.42007448793554,5.05426840033728,57.62796311708278
623,171.27102149056472,2.652561694894451,84.27894948214475
624,142.33162617401985,97.05796475236075,22.61189670383206
625,221.82049208581117,53.34313202620121,84.18377155000154
626,264.0565227036092,86.19709883477277,88.90357279708142
627,80.42503502614974,66.7122244710884,6.816583154853706
628,218.6159157996751,24.726588758796986,96.92658722465687
629,200.59754349068302,94.2278377026037,53.14891021847529
630,199.26045220833,61.69304087620782,68.73489808201188
631,63.86911477746354,25.054641404594236,19.40157938677033
632,131.7589877301646,92.89372184394585,19.38448976762891
633,77.87557047865442,69.78059574260122,3.9995915516031766
634,178.784663463978,13.124945695770984,82.76099629569728
635,263.9302433249234,72.16363819962021,95.85800120031071
636,132.39686429971533,19.488598911504297,56.41553994482689
637,253.63465478857123,64.37934300950229,94.60143384672331
638,227.91504645675727,81.1075355340046,73.36588159353629
639,148.58206213459212,36.252358850001066,56.149677447123594
640,146.27875581419804,78.19797877144616,33.98849695738283
641,213.06978995709787,56.988235527016826,77.98676560227446
642,270.74572269272875,98.98711788648782,85.84153868506979
643,131.49835419450696,26.465836868330904,52.48248231986199
644,215.42594865093417,87.51064426798678,63.93450147958756
645,180.10913006164873,17.383982826210918,81.33630520834052
646,158.6931168043432,85.5915433269139,36.49712288333278
647,151.3298244059974,7.405201631318803,71.93773587973725
648,285.17226961557174,85.81179633400477,99.63113049054407
649,79.54683423901,70.33476342290382,4.541570029542408
650,20.676442864677416,16.750991344677992,1.8889725021949189
651,196.32688864733092,60.32908136278511,67.96884117566336
652,196.21109500725234,50.46916148016869,72.82754938741071
653,40.90302189248331,6.974484666641545,16.919007087543804
654,223.79789419072463,86.34027340354935,68.66729823371865
655,52.876388336517465,24.431658925124612,14.1940193906959
656,114.67554579846423,9.732386389042535,52.46059940889645
657,141.00453690849162,76.89699309007388,32.038524775779955
658,121.07870884430065,36.43852959839313,42.307899479786656
659,83.1315042849696,27.759796658836745,27.67157007062143
660,121.58320888778925,58.0214045152346,31.73579762492472
661,185.59371341989714,53.581405165440884,65.97439560211048
662,61.29496343014342,19.332449382251216,20.97669002763428
663,121.88699222447397,35.34562643707751,43.253425558153324
664,170.0216332100244,29.241531697239175,70.34998481347165
665,176.16232720576065,84.1836329937589,45.93437681182162
666,133.566499498095,53.750515695163855,39.855743428852804
667,22.649625008146185,7.152908571529437,7.729086566471799
668,56.45624231127039,2.7628839780184156,26.8253337106364
669,187.53342296782927,45.67496951997211,70.9141451604325
670,201.25208384743263,52.20604535293275,74.48068041591843
671,22.068405938619716,5.584456478137612,8.221002752916828
672,23.3564685148415,18.21282671628023,2.503027038377592
673,165.54885699716607,9.561416580404746,77.93696818307045
674,74.46171873310529,11.155716188600318,31.636751546275164
675,193.8350630478387,49.228580786133556,72.26515891645097
676,137.3574576183633,58.496943009250124,39.40423560157742
677,163.23829145879748,19.722855783651493,71.72931941777945
678,260.885406910126,71.0547859891414,94.86083327850004
679,211.12489566630146,79.45813111770019,65.79070397410263
680,109.72341882855596,19.80798403168493,44.923766454215475
681,199.95171841775476,42.761305851802454,78.57902026373415
682,183.96635653094262,95.08256161726472,44.37221575361738
683,66.59222503730605,16.714385786005792,24.870104485598965
684,143.83832290628047,4.3416424940931675,69.71838558709571
685,129.9037001614924,51.18160616276387,39.34454845859017
686,152.17902360675635,32.76728583161878,59.67355661979754
687,111.15399328870093,50.44099707562345,30.32461857814175
688,146.27436351448094,49.39150077243848,48.41427980083044
689,273.87286915041153,90.29713324077521,91.72142492964194
690,50.11119354095714,32.444535186640636,8.766601329146317
691,178.22885325074893,47.63833319247964,65.24619085380832
692,107.96113374060887,41.007773921739,33.447809191163714
693,253.15285021060325,80.28359948464544,86.36815281912644
694,29.248805714707252,7.7409447406459275,10.746145687406205
695,223.23552744495575,59.52834660493528,81.81389937184
696,114.44194848341208,46.08687983539564,34.1584626827665
697,126.76017787626256,30.286009687793214,48.21166254932504
698,255.74276884065833,96.03467002576913,79.80368960997016
699,11.697160512775424,10.177960692286769,0.7166767592170054
700,84.47922354949887,72.92964296384267,5.72762601662562
701,51.86048517221791,29.120182033731012,11.33494481804237
702,250.6361750315012,87.61521076745802,81.45013420836449
703,201.89504731304362,15.948213995649285,92.95606749051117
704,41.76868333350917,18.738651628413173,11.487231931427333
705,245.36137964001495,46.00861967679507,99.61406243606493
706,147.11502336246642,57.800529213596455,44.63188201769689
707,123.60317833996935,33.14437506288572,45.18960279814673
708,148.0078606911823,54.98851082527624,46.48478951055445
709,87.88141369774107,46.165394529634796,20.839180004319445
710,165.42752477002222,5.6121141962229615,79.87871844939167
711,148.6820528353356,40.46896065902018,54.05967371083119
712,134.12021476579366,21.966806984232278,56.04661142349976
713,98.76956043410473,86.91256421322753,5.880218528409453
714,195.94646161362874,1.6032032257125128,97.16055299081505
715,227.7030385242411,39.219771499202864,94.18974072230533
716,248.699969997868,64.32792240341942,92.17637661480217
717,240.54492146306654,73.5110474777988,83.47778815033361
718,101.92660795315074,40.17643544320102,30.8173238900304
719,45.17754601066158,12.911902327828562,16.111148224557724
720,188.04304146885238,55.836839835407645,66.06021976287757
721,120.49959480863413,43.07182296201152,38.667579314394274
722,130.36502340375193,40.91155628924595,44.683082689138075
723,27.803037320881398,24.243143342517982,1.7776460347027179
724,118.81400376199504,7.214917423283151,55.75985802018255
725,155.06974996940525,80.87774026946506,37.05290174023496
726,144.662584162279,24.006461793529297,60.308139821151585
727,247.65989877151955,82.27437102722602,82.64436271395421
728,125.76121411483236,76.58244851364353,24.561759274163496
729,107.25704341933032,35.5896242234335,35.787431456030305
730,140.18182724011052,73.76694090059245,33.14892694448562
731,49.94748381978376,24.464115155600453,12.71369141049986
732,195.730310294105,70.12762520568327,62.77387071039349
733,63.81076590879936,19.304184691969684,22.197027506699186
734,110.83496287817678,54.93150298040788,27.937392464980004
735,143.8895409059401,48.89845535481402,47.449940437521875
736,209.12670821878635,71.44865758592954,68.77901504484502
737,121.71995754450498,50.29771452357961,35.69172949769389
738,151.40458070357343,90.92528080617507,30.195346070089546
739,202.66500620058724,10.867746978154003,95.87944295752695
740,212.00985346935016,92.64286022576766,59.64254375590211
741,147.71187386121443,99.79244152701295,23.909986309992814
742,72.35969566309211,45.83300762799376,13.216060060268099
743,102.52632585725877,58.91345876213929,21.750510367452
744,104.67786262603857,2.1844402567535726,51.17943607180842
745,75.5405763569355,17.88297154363733,28.8084459708829
746,160.1557649348651,1.188497371388375,79.46810318693633
747,286.3746232957461,95.61189570916979,95.31671109185353
748,102.08623122419993,75.71341748562836,13.171071765069398
749,80.91487482482056,40.4475530201799,20.194164982879258
750,129.74089605282927,87.96301053231828,20.837053356733392
751,238.63247961719608,41.22661266770987,98.64479302886332
752,190.5464140202617,30.92890426117768,79.79784795885156
753,266.3436717779626,99.74526637219083,83.297133442648
754,40.261076600937805,15.986369468766192,12.089591819227163
755,241.53882242791266,46.93002332871923,97.27701857738379
756,89.77767462924955,14.96745100573923,37.339214051819894
757,129.24449684530987,83.44290137557425,22.864812938537227
758,73.85119217041412,23.966726935029648,24.890120500817236
759,47.60175859922108,43.31038083237967,2.0953460052274053
760,124.15262280257538,68.98588983580537,27.522840360895206
761,97.06353622223077,90.99148924274014,3.0231190104079375
762,169.1634234669921,9.603044830752482,79.74507686079933
763,182.36001746563963,11.311470358664955,85.48711889920995
764,128.8117756522622,43.53720791835484,42.59657593841935
765,195.75505976761224,12.6657691752047,91.47239537550222
766,163.87330399621618,77.6566716747899,43.09137461853495
767,230.9096931424669,57.47133830398915,86.70868731443396
768,159.79861424939745,66.99055625569878,46.3661842925716
769,183.2912385151174,18.45476448614938,82.36916019856682
770,190.67621669306874,32.699566816738056,78.9517006076111
771,170.4144249235876,80.16457435848393,45.07599123354608
772,120.36564309811463,23.19035786060819,48.548528307455875
773,127.32529277315726,59.75810671150339,33.760460593916164
774,177.09284659078722,11.831115613919696,82.6149606564059
775,261.6993398300811,97.33490752894542,82.15033035838609
776,82.24707854031527,27.769483578190258,27.19485715843424
777,57.10597189018994,55.03452316553762,0.9952118133570553
778,231.8962706622318,44.641884341144724,93.56744253974281
779,175.07480482704133,45.39819931679639,64.81292530511776
780,258.1873577880208,95.08347193310118,81.51609901907088
781,113.33780021667287,69.52963209701734,21.83697488142007
782,183.41948062831602,79.99076353798569,51.6541563923988
783,63.156732884470834,45.73487662317388,8.675121119404672
784,157.40614871840737,18.85384653433062,69.2408260255561
785,205.17554821434427,59.8931990728342,72.5994010176843
786,114.9608043030601,48.84717524480543,33.01323626279385
787,150.75915262105997,20.670882002388836,65.01659913966424
788,239.4477712852152,86.45486227868999,76.45869903689172
789,176.9099875682046,85.38681470388826,45.71332416031934
790,258.3974711230988,87.10352126406549,85.58987675494872
791,62.22695473344881,11.219547667002239,25.460237735727333
792,249.81635100896628,86.41557740236759,81.66142387056883
793,116.90623768441952,22.38048874782169,47.217695973705155
794,136.17897973689506,53.8185980621531,41.12326728869334
795,73.87920296081154,69.99655532060456,1.908102097252995
796,165.43092815539822,89.65937705631536,37.86143874572806
797,59.53588672035786,31.646049842178325,13.882743935461983
798,162.28325906363744,11.996723478320092,75.10520000521524
799,84.91667068266999,61.553943202296125,11.673713476224368
800,105.24157124940878,51.77413747242987,26.696638453083608
801,71.03531604873386,61.2576361368709,4.834952598061159
802,173.08791399841002,97.50467959803431,37.750218911895104
803,138.1596785672742,88.40509756064256,24.812868132127374
804,221.1323146707839,98.80360577395784,61.12228627947564
805,98.27507821653522,76.89376709749142,10.638589908970564
806,63.966160298571076,31.581821222695837,16.170389047574574
807,227.01116056165824,55.32890215362053,85.83627054364847
808,183.11009807306317,82.4253061421069,50.3359027450519
809,81.87652197633915,32.03058421774807,24.88979023375697
810,202.43060164801076,28.555808684659244,86.92814932563113
811,191.30407990380436,48.34097390165258,71.45346554283843
812,121.9269557303793,54.133083786123635,33.86425501204301
813,146.3283780245699,32.18625594288555,57.05116273633676
814,124.5491597473811,41.59598792583872,41.43864424619236
815,44.644745698190114,21.810969965690486,11.374816146881273
816,216.83605780236942,20.587084041849714,98.054373570557
817,102.32416154322102,20.982775052202328,40.61088879557817
818,176.15584217731836,58.756897774506115,58.63547977016766
819,114.2766013014073,30.985722900722358,41.58851377288647
820,157.1078580799457,28.20306054124442,64.40476016074349
821,197.04643765438405,36.428882790359374,80.28603860765546
822,177.16089491677727,1.257173955268609,87.90622611362534
823,145.72315838224,27.266341080186386,59.21785951209373
824,90.37566048226654,37.60452342776874,26.340705261005482
825,153.48911011534744,57.03496381485378,48.21214207744138
826,237.67776620560971,61.70808664236335,87.97556178102938
827,102.65876386011166,47.916471549086836,27.348512772194955
828,86.73133269807728,4.771502885490742,40.95734870098141
829,47.434561661227924,17.46116128073244,14.948645122415172
830,155.61165792134622,49.38604712848187,53.08147676197434
831,197.79374201246114,61.79132615196599,67.96040300648252
832,126.88877040779937,76.14160320944714,25.3390069281753
833,178.07567073338276,72.65177335224875,52.65385349970318
834,102.6805307448438,9.296712682295183,46.67246644624219
835,95.29856103084792,82.14345614584374,6.542082051027642
836,245.45895991521903,60.12648095970581,92.63284568873298
837,205.25660928959738,90.53487642794781,57.33493768025488
838,240.12956989368814,85.24135052914741,77.40128235983646
839,218.99852755165716,23.981520752138742,97.45437886043976
840,67.78826112395049,3.031681677880982,32.35650772909037
841,98.715464078658,11.994031730290633,43.33942229593569
842,223.6316144482502,89.58944039145025,66.97863836145717
843,183.22819438148377,76.5636294476012,53.295566737770905
844,190.7238354645701,51.258525270182545,69.70649055126874
845,139.7308112639156,44.22544516639593,47.7335977748734
846,200.33342317918365,49.21683370316421,75.53144805830875
847,134.05077961370344,83.72427644430398,25.129998558187882
848,216.48313958202036,82.81804786581162,66.81762212191806
849,254.5730853240307,55.17014643913076,99.69204297780911
850,164.77383455990073,76.96328039406993,43.86598261877219
851,195.42547281366458,28.680477891665145,83.30121265468932
852,131.20346965229874,64.45514643372825,33.33941110746459
853,259.65532587135215,62.067397222641006,98.73361584159478
854,148.6016028622564,20.36855173828429,64.10112996291598
855,151.44201021466125,66.94758377577784,42.18963055874462
856,62.36590459132074,41.40958855015694,10.422759989666709
857,116.2364010125848,88.11183769284342,14.016110437605022
858,35.05693934279655,25.841376394701943,4.58418473385136
859,61.54525097723738,22.99983331273606,19.247525140963983
860,141.29295424330866,53.64647303182195,43.76185294902797
861,79.5892819345532,76.74400059564881,1.3857674591165936
862,93.33543775504542,85.41758962371726,3.92597739040893
863,128.49297934830568,3.9048533736317004,62.277293491336195
864,181.2914849966826,59.083594465224046,61.065636312720294
865,75.7886218442419,15.102730552861477,30.279538408591446
866,26.301287079403085,23.10411609066254,1.571259001462355
867,96.57737661327772,74.41993158621369,11.046861952648035
868,233.20118457753836,75.2265621941372,78.93426852004478
869,180.87470181737956,86.15162089006812,47.31134783813148
870,136.48823112284725,52.081274478565,42.15342627763157
871,188.15297365022263,98.62563865978426,44.711150832708434
872,238.59759978968285,60.91970788755573,88.81287163750244
873,107.05053832120525,31.791383735753197,37.572016612733805
874,221.08082756441908,97.24886654993715,61.89131450237929
875,102.15024296668247,72.84090258032327,14.598021227728886
876,147.75433455789104,92.88130385938545,27.37861079400561
877,106.77926173971034,60.18147157233636,23.238609793917732
878,241.93632709790714,98.6001603146986,71.63054039155615
879,33.327698275744794,10.045657907053263,11.601431824145436
880,90.67960794448523,69.83979232475002,10.396697234587348
881,62.51452519678001,25.86245272179046,18.286396407579055
882,89.11118536677255,47.52851730297818,20.77278685777031
883,50.73912431758025,2.802415009258985,23.90745564027442
884,180.75126351916185,30.806017297150834,74.9094797301943
885,114.1475296588313,34.50635904418746,39.76340143279793
886,178.00111666796386,53.91741009274219,62.02283719613032
887,165.94631203458655,92.51763324067358,36.69018556857143
888,172.20621527680058,99.52687535510235,36.31238854982948
889,36.76754429201506,10.070050025331334,13.341199286623361
890,118.53319495059446,1.576553698418648,58.46399278715405
891,115.5749269291057,77.01664198428033,19.229068750274926
892,113.15127539977544,10.638797600067672,51.20761282468569
893,215.5967310110138,73.82151572553316,70.8853233621144
894,211.64731670912505,42.576182224743405,84.53115985278657
895,61.02995937716527,15.802127055770432,22.57066749528822
896,118.30978840469002,84.4930621066799,16.85128044050046
897,65.15003577985304,52.915517487524696,6.076920136418762
898,128.28694553235434,52.966211977265964,37.638100799235175
899,153.188334382319,12.130866760259561,70.4938472995366
900,95.1047601452446,30.146509997408877,32.46137371667769
901,183.64277231725166,92.73215085547218,45.40418492150097
902,96.98886313448396,26.94466456014245,34.99698308445646
903,111.7502519660483,83.4077463394393,14.128387326671888
904,96.30644612746339,29.708922792174363,33.2429930600663
905,80.26894159133366,52.1807895224193,14.000816659659188
906,220.86997869998345,76.34747542411436,72.22634364456982
907,134.54007687775584,62.24333872882056,36.112580713801854
908,98.72506322753577,25.41965911259623,36.610173579541105
909,232.17077799551654,60.90134588362186,85.58901514898366
910,131.1220925269373,10.10402626493998,60.48233859449681
911,129.37650007171936,44.732102854237034,42.27339933319276
912,130.25187234279994,75.30771313975865,27.41833321589343
913,182.81814030311736,15.867244286702164,83.42324376123896
914,153.1277808705643,9.555946468834165,71.75903041422723
915,200.00668290394455,90.75220967878022,54.592118853974114
916,201.56570157074762,90.3880616641226,55.52902001202163
917,42.79203489617674,19.114638236610137,11.811553983707945
918,101.9335234275429,7.205745418765586,47.32174891130527
919,95.33268996837063,7.706450021170019,43.752296254262454
920,205.6430881452831,97.91764421135211,53.8311548107821
921,228.65824273224567,43.64896469108588,92.45404926435099
922,149.31903931387347,88.09908104858015,30.581529537934493
923,184.90106581401045,57.0268074633552,63.911495663882725
924,218.5403356809592,80.85524203299708,68.7886989348925
925,50.3811167211723,4.115703727545994,23.10916814137873
926,189.73805379249987,98.90761488604048,45.34563834080597
927,69.63712359401495,62.500664910869666,3.5422707013384014
928,53.48656324066593,3.443378985549983,25.00979289709645
929,283.8539386235295,87.53081576662947,98.13667449500396
930,239.03505093828485,79.46174098417991,79.73995735537923
931,179.69173975101748,76.72637313179452,51.44574166926499
932,256.7047093647579,99.46233046732677,78.60018860624916
933,149.10130983636685,47.61045603009938,50.728172996752406
934,110.21319145608369,80.0679070561041,15.030758735292826
935,137.92769575108792,89.6924592196402,24.104518776047325
936,250.1051934512894,51.376218925685066,99.3438849511265
937,158.73729196984226,72.34537434025982,43.15454170055044
938,147.31548625292726,87.68924783824099,29.787825054766937
939,94.41474946599126,38.66423173014443,27.849551480450373
940,104.00651658075452,8.294623819349866,47.85211056065252
941,88.34793734090641,71.62787534477842,8.332771004875639
942,57.721882774291444,44.14338923462816,6.754726027563029
943,170.79563322425255,43.13733549046075,63.79174984742183
944,142.45422653484212,42.56016731994392,49.89471792108198
945,106.53632377229687,75.9412442942809,15.272763484900853
946,138.60385268500465,50.81539753952544,43.86110882616182
947,174.0242058968987,75.21081418255923,49.36935561603912
948,136.95127976841704,27.929682612758743,54.46887813231197
949,90.6081211736985,18.75124951909083,35.92421262044697
950,75.95534842979328,38.201433559524624,18.83829612180532
951,198.42196276150315,39.27813668054898,79.55220409497751
952,161.54851367787006,49.90967588955929,55.81003037168317
953,140.9613123536884,82.6533910984355,29.111396805620938
954,87.79416803953362,52.39144301664778,17.68821334700509
955,210.61471439712605,93.11353589459725,58.728253703197694
956,85.18523096277957,56.06787717650047,14.500532839718861
957,63.30694081081421,43.12888390020516,10.054076734488637
958,193.47822214721631,90.69289834967952,51.3580657610531
959,74.73824450004246,61.1206526919419,6.792205830097442
960,289.0028357525872,98.86864942437289,95.01010466673976
961,73.66735638242751,18.034636495048428,27.76615979621959
962,181.05210392184912,70.51951834806493,55.20826893602673
963,81.50904350710576,28.067503699194262,26.68359193005618
964,150.69856948114568,53.202141713143746,48.71552653322596
965,120.07064443315586,29.116879823096852,45.440363434700615
966,143.69184879334344,88.49942626992495,27.54751410450834
967,64.9673993718856,26.47776880739645,19.190622124465573
968,238.03615558815906,65.66931567711674,86.16498115524016
969,84.92785460210871,33.93486709317924,25.45527800351932
970,233.24535109285046,75.36565128748764,78.88717712661709
971,204.86008012131472,29.37381659176931,87.6888143072648
972,227.11848979745486,27.528809692584677,99.72503627329633
973,46.532296171007665,38.17611701986806,4.120452305410738
974,66.23242703400877,43.15738765429853,11.487064092680832
975,80.62419427999518,0.26238130818893035,40.11451013067333
976,211.00114136055126,44.43001937627097,83.23135323890641
977,171.72351612221198,6.1279180580196435,82.74681257720842
978,111.04335696276488,8.783943301584163,51.08252259504648
979,275.2991528395913,76.60082447513841,99.30514796472436
980,123.37128586750907,39.96652678304755,41.6537901110721
981,155.85919147388958,2.2382200169079214,76.7839944210496
982,155.2309102165312,94.01579024132235,30.584491477293362
983,117.87555457033382,1.2202499255015042,58.27328185393226
984,176.83740933544686,68.12692664859476,54.33440945906831
985,184.88548402265025,4.250039702765052,90.27752373296313
986,203.96544736666934,66.23792582752606,68.84021561618019
987,95.32837513903868,85.42359425167389,4.895018821191066
988,207.81251347510872,62.17586653158131,72.78669866085374
989,220.13569303970337,86.26600327855891,66.87981763962807
990,179.57155133466193,98.73509005398815,40.40265713978884
991,95.53527265046426,94.81411620248917,0.30717331079890275
992,287.7099595019703,99.43170121243105,94.10873141525074
993,28.014508594746275,19.07204196945336,4.431610831287902
994,140.7531030859259,78.90594224523146,30.900064293611408
995,147.55051859670482,36.577340564767155,55.46371181729904
996,202.09218924531731,54.82724455184681,73.57909952238535
997,260.33542911088387,92.31510782577328,83.96017749435428
998,93.23485924258871,61.972968858823855,15.606156444595165
999,179.18902311922383,37.45416564828925,70.81095895481579
1000,91.96554128386407,54.660059484438605,18.60121058178812
1001,117.22826793271894,34.33852492488082,41.39068487301935
1002,251.9879465480152,92.09343429953739,79.9023902105538
1003,84.95448434200578,23.971164922347754,30.42048613135456
1004,111.46362667046516,5.346021467763473,53.0117496601535
1005,244.7251859516956,53.74207731394907,95.47230872993357
1006,187.70383571302395,64.02815248954799,61.82303149738305
1007,254.27968284854845,80.89264722054239,86.66254733201912
1008,131.30406779881952,96.74659257309634,17.212896044450044
1009,134.59671616065472,8.491166885005697,63.01831399228344
1010,116.50467607851719,75.75719356600969,20.356471608992553
1011,170.84963801003278,13.325327371072005,78.75194372233089
1012,189.5679406946182,6.626328071444487,91.40152412997543
1013,128.51929744313608,80.44423253219583,24.015825166308215
1014,33.702088697729934,31.092695264870716,1.250813097799297
1015,227.2669390626223,88.01867874989455,69.56870492466642
1016,206.64203948658408,18.009752716148174,94.29271863374338
1017,231.86997283590796,56.34846022275754,87.6998697609774
1018,152.525792262999,63.142105167103466,44.638593107404546
1019,163.0349173352229,60.01484241649542,51.450123663637804
1020,224.6502458294048,90.9591195597282,66.84209397696037
1021,193.96420723863287,85.77390197985179,54.05546114755594
1022,92.48069338514055,87.15614837516755,2.6154548097579444
1023,142.58441721049408,9.336232805401568,66.56608327229738
1024,157.25917089932872,87.08550610676383,35.04151730690679
1025,100.86808656809947,40.63148194065541,30.08100685060112
1026,91.15308645363841,26.74949962323987,32.18718609323624
1027,115.92472344563322,97.38954343240448,9.262038451428756
1028,89.33200209290571,22.281075059639544,33.49620776944331
1029,207.32654825022237,71.62308565220968,67.83543032568011
1030,236.47220614592837,42.32714875919107,97.01782510304507
1031,186.42638077157983,96.04067649976537,45.146053202646776
1032,162.5476618118732,5.983913808595231,78.23751449031658
1033,82.014290706938,14.837537245984201,33.54275083578001
1034,93.05862469149788,30.22801967901101,31.379683429200455
1035,189.29034730238158,60.60649858122073,64.30628379844958
1036,165.68088461280897,82.08251585130526,41.77050417570199
1037,173.94074345342736,88.451829530269,42.69312583175064
1038,116.7086863619741,81.82663285811965,17.425939556842163
1039,54.985964840584025,1.1722147477926548,26.882947972346173
1040,183.1855412202994,28.283162053341414,77.44486052955783
1041,154.06103838563254,50.6487389134663,51.68652256169709
1042,101.78433428727138,39.870131587470055,30.918465445774913
1043,95.9323738066867,41.97987156524303,26.940626545181033
1044,194.51685751235834,29.059560382135054,82.68106540702107
1045,172.77488839102458,53.69087814259069,59.52372681713862
1046,136.18603730770167,76.11894057131062,30.006969945680485
1047,154.94411775378907,38.82458029813218,58.01260537817537
1048,97.17294566621958,10.542988323135038,43.278887851640405
1049,223.0555216286835,75.63820005245103,73.66756381986
1050,239.4184097401349,70.10448422633958,84.62470691710423
1051,223.60003009254362,35.46467370116581,94.03374681826796
1052,154.71109617655085,97.96487455508009,28.31066301806706
1053,236.56751548326926,85.79023783632623,75.36428491809419
1054,256.89149560421293,61.44152330901774,97.70031719773733
1055,134.61611803109818,8.61420411716356,62.96269852597858
1056,165.18534834484757,1.11883801773639,81.98218475853125
1057,150.6205058152491,41.82409209331497,54.387238157788445
1058,139.42259453721516,39.84655810133415,49.7339601563635
1059,124.26368276148911,6.636920488768849,58.790019508435066
1060,222.77597581432425,98.5723549785934,62.080825425271414
1061,192.6318190278205,69.12571560468362,61.71333326122975
1062,246.37902290279075,66.57934643053419,89.88102058993952
1063,117.96878346443428,67.58611214641297,25.157846881796665
1064,110.70171495890082,37.47029624394107,36.58184169782083
1065,240.96812021342674,81.64427370877681,79.61481379090084
1066,119.98920657978864,97.94326812863233,10.964899711272757
1067,258.20730400564685,80.3776860323771,88.90470531133344
1068,172.10393503010766,57.84513198433484,57.101448018975475
1069,90.68034880357042,13.064987849498577,38.780915991346
1070,266.76993312836765,99.38156978565456,83.68492976237984
1071,140.98797731689066,40.44999961136363,50.21679693095928
